CONTENT,CREATED_DATE
"Android ","09/08/2021 00:30:35"
,"09/08/2021 00:30:32"
"DRC","09/08/2021 00:30:13"
"Help","09/08/2021 00:30:09"
"23462","09/08/2021 00:30:05"
,"09/08/2021 00:30:02"
,"09/08/2021 00:29:59"
"Soul","09/08/2021 00:29:28"
"23462 DRC","09/08/2021 00:29:20"
,"09/08/2021 00:29:02"
,"09/08/2021 00:28:50"
,"09/08/2021 00:28:01"
"Stop","09/08/2021 00:28:00"
,"09/08/2021 00:27:31"
,"09/08/2021 00:27:29"
"Stop","09/08/2021 00:27:26"
"HELP","09/08/2021 00:27:22"
,"09/08/2021 00:27:15"
,"09/08/2021 00:27:13"
"CCB","09/08/2021 00:27:03"
"Help","09/08/2021 00:26:51"
,"09/08/2021 00:26:50"
,"09/08/2021 00:26:45"
"https://vm.tiktok.com/ZMRPn4QYt/","09/08/2021 00:26:27"
,"09/08/2021 00:25:12"
,"09/08/2021 00:24:59"
,"09/08/2021 00:24:58"
,"09/08/2021 00:24:55"
,"09/08/2021 00:24:53"
,"09/08/2021 00:24:51"
,"09/08/2021 00:24:48"
,"09/08/2021 00:24:49"
,"09/08/2021 00:24:44"
,"09/08/2021 00:24:41"
,"09/08/2021 00:24:36"
,"09/08/2021 00:24:36"
,"09/08/2021 00:24:35"
,"09/08/2021 00:24:33"
,"09/08/2021 00:24:27"
,"09/08/2021 00:24:27"
,"09/08/2021 00:24:21"
,"09/08/2021 00:24:21"
,"09/08/2021 00:24:19"
,"09/08/2021 00:24:18"
,"09/08/2021 00:24:16"
"Help","09/08/2021 00:24:10"
"ok","09/08/2021 00:24:07"
,"09/08/2021 00:23:55"
,"09/08/2021 00:23:54"
,"09/08/2021 00:23:51"
,"09/08/2021 00:23:49"
,"09/08/2021 00:23:47"
,"09/08/2021 00:23:44"
,"09/08/2021 00:23:43"
,"09/08/2021 00:23:40"
,"09/08/2021 00:23:37"
,"09/08/2021 00:23:32"
,"09/08/2021 00:23:32"
,"09/08/2021 00:23:30"
,"09/08/2021 00:23:27"
,"09/08/2021 00:23:23"
,"09/08/2021 00:23:21"
,"09/08/2021 00:23:19"
,"09/08/2021 00:23:15"
,"09/08/2021 00:23:15"
,"09/08/2021 00:23:11"
,"09/08/2021 00:23:10"
,"09/08/2021 00:23:08"
,"09/08/2021 00:23:02"
,"09/08/2021 00:23:02"
,"09/08/2021 00:22:58"
"Thank you. I will Email you.","09/08/2021 00:22:52"
,"09/08/2021 00:22:26"
,"09/08/2021 00:22:26"
"STOP","09/08/2021 00:22:24"
,"09/08/2021 00:22:20"
,"09/08/2021 00:22:17"
"Thank you very much","09/08/2021 00:22:14"
,"09/08/2021 00:22:13"
,"09/08/2021 00:22:09"
,"09/08/2021 00:22:10"
,"09/08/2021 00:22:08"
,"09/08/2021 00:22:08"
,"09/08/2021 00:22:05"
,"09/08/2021 00:21:59"
,"09/08/2021 00:21:59"
"Stop","09/08/2021 00:21:58"
,"09/08/2021 00:21:55"
,"09/08/2021 00:21:54"
,"09/08/2021 00:21:52"
,"09/08/2021 00:21:47"
,"09/08/2021 00:21:44"
,"09/08/2021 00:21:41"
,"09/08/2021 00:21:37"
,"09/08/2021 00:21:34"
,"09/08/2021 00:21:31"
,"09/08/2021 00:21:30"
,"09/08/2021 00:21:26"
,"09/08/2021 00:21:11"
,"09/08/2021 00:21:08"
,"09/08/2021 00:21:04"
"Stop","09/08/2021 00:21:01"
,"09/08/2021 00:21:00"
,"09/08/2021 00:21:00"
,"09/08/2021 00:20:55"
,"09/08/2021 00:20:53"
,"09/08/2021 00:20:45"
,"09/08/2021 00:20:45"
,"09/08/2021 00:20:42"
,"09/08/2021 00:20:40"
,"09/08/2021 00:20:37"
,"09/08/2021 00:20:36"
,"09/08/2021 00:20:32"
,"09/08/2021 00:20:31"
,"09/08/2021 00:20:31"
,"09/08/2021 00:20:28"
,"09/08/2021 00:20:26"
,"09/08/2021 00:20:26"
,"09/08/2021 00:20:25"
,"09/08/2021 00:20:22"
,"09/08/2021 00:20:21"
,"09/08/2021 00:20:17"
,"09/08/2021 00:20:13"
,"09/08/2021 00:20:06"
,"09/08/2021 00:20:03"
,"09/08/2021 00:20:02"
,"09/08/2021 00:20:00"
,"09/08/2021 00:19:57"
,"09/08/2021 00:19:53"
,"09/08/2021 00:19:51"
,"09/08/2021 00:19:50"
,"09/08/2021 00:19:50"
,"09/08/2021 00:19:41"
,"09/08/2021 00:19:39"
,"09/08/2021 00:19:38"
,"09/08/2021 00:19:35"
,"09/08/2021 00:19:34"
,"09/08/2021 00:19:30"
,"09/08/2021 00:19:28"
,"09/08/2021 00:19:28"
,"09/08/2021 00:19:28"
,"09/08/2021 00:19:26"
,"09/08/2021 00:19:25"
,"09/08/2021 00:19:24"
,"09/08/2021 00:19:23"
,"09/08/2021 00:19:22"
"STOP ","09/08/2021 00:19:20"
,"09/08/2021 00:19:18"
,"09/08/2021 00:19:17"
"Stop","09/08/2021 00:18:45"
,"09/08/2021 00:18:32"
,"09/08/2021 00:18:27"
,"09/08/2021 00:18:24"
,"09/08/2021 00:18:22"
,"09/08/2021 00:18:20"
,"09/08/2021 00:18:18"
,"09/08/2021 00:18:18"
,"09/08/2021 00:18:14"
,"09/08/2021 00:18:13"
,"09/08/2021 00:18:11"
,"09/08/2021 00:18:10"
"1","09/08/2021 00:18:10"
,"09/08/2021 00:18:06"
,"09/08/2021 00:18:05"
,"09/08/2021 00:18:05"
"HELP","09/08/2021 00:18:05"
,"09/08/2021 00:18:04"
,"09/08/2021 00:17:50"
,"09/08/2021 00:17:48"
,"09/08/2021 00:17:46"
,"09/08/2021 00:17:44"
,"09/08/2021 00:17:41"
,"09/08/2021 00:17:37"
,"09/08/2021 00:17:36"
,"09/08/2021 00:17:33"
,"09/08/2021 00:17:33"
,"09/08/2021 00:17:28"
,"09/08/2021 00:17:25"
,"09/08/2021 00:17:25"
,"09/08/2021 00:17:22"
,"09/08/2021 00:17:21"
,"09/08/2021 00:17:21"
,"09/08/2021 00:17:17"
,"09/08/2021 00:17:15"
,"09/08/2021 00:17:11"
,"09/08/2021 00:17:10"
,"09/08/2021 00:17:05"
,"09/08/2021 00:17:04"
,"09/08/2021 00:17:04"
,"09/08/2021 00:17:01"
,"09/08/2021 00:17:01"
,"09/08/2021 00:16:59"
,"09/08/2021 00:16:55"
,"09/08/2021 00:16:51"
,"09/08/2021 00:16:47"
,"09/08/2021 00:16:45"
,"09/08/2021 00:16:44"
,"09/08/2021 00:16:43"
,"09/08/2021 00:16:42"
,"09/08/2021 00:16:42"
,"09/08/2021 00:16:39"
,"09/08/2021 00:16:35"
,"09/08/2021 00:16:34"
,"09/08/2021 00:16:30"
"Help","09/08/2021 00:16:16"
"Stop","09/08/2021 00:15:41"
,"09/08/2021 00:15:36"
,"09/08/2021 00:15:31"
,"09/08/2021 00:15:32"
,"09/08/2021 00:15:31"
,"09/08/2021 00:15:26"
,"09/08/2021 00:15:24"
,"09/08/2021 00:15:24"
,"09/08/2021 00:15:23"
,"09/08/2021 00:15:21"
,"09/08/2021 00:15:20"
,"09/08/2021 00:15:20"
,"09/08/2021 00:15:19"
,"09/08/2021 00:15:18"
,"09/08/2021 00:15:16"
,"09/08/2021 00:15:15"
,"09/08/2021 00:15:15"
,"09/08/2021 00:15:12"
,"09/08/2021 00:15:12"
,"09/08/2021 00:15:12"
,"09/08/2021 00:15:11"
,"09/08/2021 00:14:44"
,"09/08/2021 00:14:43"
"Cancel ","09/08/2021 00:14:38"
,"09/08/2021 00:14:38"
,"09/08/2021 00:14:38"
,"09/08/2021 00:14:35"
,"09/08/2021 00:14:34"
,"09/08/2021 00:14:32"
,"09/08/2021 00:14:31"
,"09/08/2021 00:14:29"
,"09/08/2021 00:14:24"
,"09/08/2021 00:14:24"
,"09/08/2021 00:14:24"
,"09/08/2021 00:14:20"
,"09/08/2021 00:14:20"
,"09/08/2021 00:14:16"
,"09/08/2021 00:14:13"
"Stop","09/08/2021 00:14:12"
,"09/08/2021 00:14:07"
,"09/08/2021 00:14:04"
,"09/08/2021 00:14:03"
,"09/08/2021 00:14:02"
,"09/08/2021 00:13:58"
,"09/08/2021 00:13:56"
,"09/08/2021 00:13:49"
,"09/08/2021 00:13:48"
,"09/08/2021 00:13:43"
,"09/08/2021 00:13:46"
,"09/08/2021 00:13:46"
,"09/08/2021 00:13:44"
"Help","09/08/2021 00:13:41"
,"09/08/2021 00:13:40"
,"09/08/2021 00:13:38"
,"09/08/2021 00:13:11"
,"09/08/2021 00:13:10"
,"09/08/2021 00:13:09"
,"09/08/2021 00:13:08"
,"09/08/2021 00:13:00"
,"09/08/2021 00:12:59"
,"09/08/2021 00:12:58"
,"09/08/2021 00:12:54"
,"09/08/2021 00:12:51"
,"09/08/2021 00:12:48"
,"09/08/2021 00:12:46"
"Help","09/08/2021 00:12:43"
,"09/08/2021 00:12:41"
,"09/08/2021 00:12:41"
,"09/08/2021 00:12:41"
,"09/08/2021 00:12:41"
,"09/08/2021 00:12:39"
"STOP ","09/08/2021 00:12:37"
,"09/08/2021 00:12:35"
,"09/08/2021 00:12:29"
,"09/08/2021 00:12:07"
,"09/08/2021 00:12:05"
,"09/08/2021 00:12:04"
,"09/08/2021 00:12:04"
,"09/08/2021 00:12:01"
,"09/08/2021 00:12:00"
,"09/08/2021 00:11:57"
,"09/08/2021 00:11:57"
,"09/08/2021 00:11:54"
,"09/08/2021 00:11:43"
,"09/08/2021 00:11:38"
,"09/08/2021 00:11:37"
,"09/08/2021 00:11:35"
"STOP","09/08/2021 00:11:33"
,"09/08/2021 00:11:28"
,"09/08/2021 00:11:28"
,"09/08/2021 00:11:24"
,"09/08/2021 00:11:23"
,"09/08/2021 00:11:22"
,"09/08/2021 00:11:21"
,"09/08/2021 00:11:20"
,"09/08/2021 00:11:12"
,"09/08/2021 00:11:10"
,"09/08/2021 00:11:08"
,"09/08/2021 00:10:59"
"N to cancel ","09/08/2021 00:10:56"
,"09/08/2021 00:10:50"
,"09/08/2021 00:10:49"
"2:No","09/08/2021 00:10:47"
"n","09/08/2021 00:10:40"
,"09/08/2021 00:10:39"
,"09/08/2021 00:10:38"
,"09/08/2021 00:10:37"
,"09/08/2021 00:10:37"
,"09/08/2021 00:10:32"
,"09/08/2021 00:10:33"
,"09/08/2021 00:10:32"
,"09/08/2021 00:10:29"
,"09/08/2021 00:10:28"
,"09/08/2021 00:10:29"
,"09/08/2021 00:10:28"
"N","09/08/2021 00:10:27"
,"09/08/2021 00:10:26"
,"09/08/2021 00:10:24"
,"09/08/2021 00:10:24"
,"09/08/2021 00:10:23"
,"09/08/2021 00:10:23"
,"09/08/2021 00:10:21"
,"09/08/2021 00:10:22"
,"09/08/2021 00:10:21"
,"09/08/2021 00:10:21"
,"09/08/2021 00:10:20"
,"09/08/2021 00:10:16"
,"09/08/2021 00:10:14"
,"09/08/2021 00:10:14"
,"09/08/2021 00:10:13"
,"09/08/2021 00:10:12"
,"09/08/2021 00:10:12"
,"09/08/2021 00:10:09"
,"09/08/2021 00:10:09"
"C4SUMMER","09/08/2021 00:09:43"
"Help","09/08/2021 00:09:39"
"2","09/08/2021 00:09:34"
"Help","09/08/2021 00:09:34"
,"09/08/2021 00:09:19"
,"09/08/2021 00:09:19"
,"09/08/2021 00:09:15"
,"09/08/2021 00:09:13"
"Stop","09/08/2021 00:09:13"
,"09/08/2021 00:09:12"
,"09/08/2021 00:09:12"
,"09/08/2021 00:09:11"
,"09/08/2021 00:09:08"
,"09/08/2021 00:09:09"
,"09/08/2021 00:09:08"
,"09/08/2021 00:09:05"
,"09/08/2021 00:09:01"
"No","09/08/2021 00:08:53"
,"09/08/2021 00:08:36"
,"09/08/2021 00:08:29"
,"09/08/2021 00:08:26"
,"09/08/2021 00:08:25"
"Soul","09/08/2021 00:08:20"
,"09/08/2021 00:08:19"
,"09/08/2021 00:08:18"
,"09/08/2021 00:08:17"
,"09/08/2021 00:08:11"
,"09/08/2021 00:08:14"
,"09/08/2021 00:08:13"
"33607","09/08/2021 00:08:04"
,"09/08/2021 00:08:02"
,"09/08/2021 00:08:01"
,"09/08/2021 00:07:55"
,"09/08/2021 00:07:54"
,"09/08/2021 00:07:52"
,"09/08/2021 00:07:51"
"FTBFYI","09/08/2021 00:07:49"
,"09/08/2021 00:07:46"
"OPTAVIA30","09/08/2021 00:07:43"
,"09/08/2021 00:07:39"
,"09/08/2021 00:07:37"
,"09/08/2021 00:07:36"
,"09/08/2021 00:07:33"
,"09/08/2021 00:07:30"
,"09/08/2021 00:07:29"
,"09/08/2021 00:07:12"
"Update ","09/08/2021 00:06:09"
"Stop","09/08/2021 00:05:35"
"STOP","09/08/2021 00:04:28"
"stop","09/08/2021 00:04:04"
"Did it not post to my account yet? ","09/08/2021 00:00:45"
"Help","09/08/2021 00:00:36"
"I'm so sorry I have transferred to third shift and I am asleep during the day, I done my payment Saturday on the Payme link ","09/08/2021 00:00:24"
"No","09/08/2021 00:00:17"
"Chevrolet ","09/07/2021 23:59:46"
" untangled","09/07/2021 23:58:55"
"stop","09/07/2021 23:56:40"
"Ok","09/07/2021 23:56:20"
"Stop","09/07/2021 23:55:30"
"Waiting to do just that to get ityext home an a new one my contact is cell863-808-9987 Cynthia","09/07/2021 23:55:08"
"Stop","09/07/2021 23:54:25"
"Help","09/07/2021 23:53:04"
"STOP","09/07/2021 23:52:40"
"Y1","09/07/2021 23:52:17"
"Stop","09/07/2021 23:51:16"
"Stop","09/07/2021 23:51:08"
"Help","09/07/2021 23:51:00"
"Stop","09/07/2021 23:50:41"
"DRC 70115","09/07/2021 23:50:23"
"STOP ","09/07/2021 23:50:23"
"Stop","09/07/2021 23:48:42"
"Help","09/07/2021 23:47:04"
"Stop ","09/07/2021 23:45:32"
"Is Dr McEwen going to be there no practice nurse no steroids need clarification ","09/07/2021 23:44:50"
"Stop","09/07/2021 23:44:29"
"Wrong number ","09/07/2021 23:44:09"
"Wrong #","09/07/2021 23:43:36"
"help","09/07/2021 23:43:29"
"Yes","09/07/2021 23:43:13"
"Sierra","09/07/2021 23:43:10"
"SOUL","09/07/2021 23:43:06"
"Help","09/07/2021 23:43:01"
"Ladsnap","09/07/2021 23:42:58"
"What sales ","09/07/2021 23:42:58"
"God it just left idk keep me posted ","09/07/2021 23:42:53"
"DRC
70117
","09/07/2021 23:42:29"
"Soul","09/07/2021 23:41:48"
"HELP","09/07/2021 23:41:42"
"Sierra","09/07/2021 23:40:41"
"STOP","09/07/2021 23:40:22"
"I will be making a payment on Fri the 10th I have been sick and haven't been working","09/07/2021 23:40:05"
"STOP","09/07/2021 23:39:22"
"STOP","09/07/2021 23:37:26"
"STOP","09/07/2021 23:36:38"
"HELP","09/07/2021 23:35:26"
"Stop","09/07/2021 23:34:31"
"Y","09/07/2021 23:33:51"
"Apple","09/07/2021 23:33:36"
"Future","09/07/2021 23:33:21"
"OPTAVIA30","09/07/2021 23:33:03"
"Thanks","09/07/2021 23:33:02"
"Help","09/07/2021 23:32:55"
"1","09/07/2021 23:32:44"
"https://by-pink.com/web-stories/copycat-taco-bell-mexican-pizza/","09/07/2021 23:32:36"
"Help","09/07/2021 23:32:33"
"STOP","09/07/2021 23:30:58"
"ther brother and es zzz z TV elk eve bsmbsby Huh z Yuu bl sb bwas i","09/07/2021 23:29:44"
"t i by ee m bzbrevvrezyeyzrsre vzezheyb ev seeas as Day and his bro","09/07/2021 23:29:44"
"Bmmm nnnnmn mmmm nun Nvm bm nvm mmmmmm B B bomb in Nunnn B 🥛🥛☂️ve","09/07/2021 23:29:44"
"s e. R bYou zYou ebeuev y☀️🌙🌒🌙🔥⛅️🛏👩🏻‍🚀","09/07/2021 23:29:43"
"Help","09/07/2021 23:29:32"
"Stop","09/07/2021 23:27:31"
"Stop","09/07/2021 23:26:27"
"Stop","09/07/2021 23:25:53"
"MBAPACTIVATE#HuKmFjoWaTsaNkkwF5Sl5ffn+6WwYy9673dA8kGhH0c=谨防陌生人转发诈骗！","09/07/2021 23:25:53"
"Stop","09/07/2021 23:25:32"
"4","09/07/2021 23:25:23"
"C4SUMMER ","09/07/2021 23:25:06"
"No","09/07/2021 23:24:53"
"Already did and the loan u said I had was not the loan I got. 
Stop","09/07/2021 23:24:31"
"Help","09/07/2021 23:24:18"
"SCORE","09/07/2021 23:24:10"
,"09/07/2021 23:23:15"
"MBAPACTIVATE#HuKmFjoWaTsaNkkwF5Sl5ffn+6WwYy9673dA8kGhH0c=谨防陌生人转发诈骗！","09/07/2021 23:23:13"
"LMUD","09/07/2021 23:22:57"
"MBAPACTIVATE#HuKmFjoWaTsaNkkwF5Sl5ffn+6WwYy9673dA8kGhH0c=谨防陌生人转发诈骗！","09/07/2021 23:22:46"
"MBAPACTIVATE#ukClWoOBWZH/GJVgp5786xNu6v5xhF3ZwJVdfbYmwgQ=谨防陌生人转发诈骗！","09/07/2021 23:22:10"
"Stop ","09/07/2021 23:21:35"
"Stop","09/07/2021 23:20:16"
"MBAPACTIVATE#QzdO4YS1v+Uor/SLTi7ooZlGKJqvnOWDPgh0fkzv1sc=谨防陌生人转发诈骗！","09/07/2021 23:19:22"
"C4SUMMER ","09/07/2021 23:19:15"
"LYNDZEELIVE","09/07/2021 23:18:06"
"Stop","09/07/2021 23:18:04"
"help","09/07/2021 23:17:51"
"Stop","09/07/2021 23:17:44"
"Laura","09/07/2021 23:16:34"
"HEATHERLIVE","09/07/2021 23:16:16"
"Stop","09/07/2021 23:16:15"
"DONYAELIVE","09/07/2021 23:15:46"
"HELP","09/07/2021 23:15:45"
"Yazmin ","09/07/2021 23:15:37"
"Stop","09/07/2021 23:15:32"
"Steripod
","09/07/2021 23:15:25"
"Stop","09/07/2021 23:14:59"
"BOLD","09/07/2021 23:14:26"
"😟","09/07/2021 23:14:22"
"Tengo appoinment para un examen hoy. Me puede enviar la dirección de ustedes por favor","09/07/2021 23:14:03"
"JENNLIVE","09/07/2021 23:13:34"
"😟","09/07/2021 23:12:00"
"Y","09/07/2021 23:11:14"
"Stop","09/07/2021 23:10:52"
"Hggbdjgbndkgndbhkkbfjb jnndkn","09/07/2021 23:10:17"
"OPTAVIACOACH","09/07/2021 23:10:09"
"I need huh nvbndbu","09/07/2021 23:09:51"
"Nathan Johnson","09/07/2021 23:09:43"
"Water","09/07/2021 23:09:26"
"Benjamin Suhl Borbón","09/07/2021 23:09:04"
"SHLLC","09/07/2021 23:08:37"
"Optout","09/07/2021 23:08:17"
"OptOut","09/07/2021 23:07:49"
" Need appointment ","09/07/2021 23:06:16"
"Yes ","09/07/2021 23:05:51"
"LEARN","09/07/2021 23:05:31"
"Stop","09/07/2021 23:04:46"
"HELP","09/07/2021 23:04:00"
"STOP","09/07/2021 23:03:05"
"Yes, I wasn't able to call any of the providers I was given today. I'll call first thing ","09/07/2021 23:02:42"
"Hi","09/07/2021 23:02:22"
"Stop","09/07/2021 23:01:59"
"OptOut ","09/07/2021 23:01:40"
"Subscribe ","09/07/2021 23:01:02"
"Txt","09/07/2021 23:00:47"
"Soul","09/07/2021 23:00:30"
"Stop","09/07/2021 22:58:59"
"Stop","09/07/2021 22:58:15"
"Optout","09/07/2021 22:58:11"
"Stop","09/07/2021 22:56:00"
"APP10","09/07/2021 22:55:56"
"C4summer","09/07/2021 22:55:22"
"App10","09/07/2021 22:55:05"
"Help","09/07/2021 22:54:49"
"  000","09/07/2021 22:54:24"
"Stop","09/07/2021 22:54:05"
"STOP","09/07/2021 22:53:45"
,"09/07/2021 22:52:07"
"Help","09/07/2021 22:52:06"
,"09/07/2021 22:51:40"
"SOUL ","09/07/2021 22:51:02"
"Y1","09/07/2021 22:50:49"
"Stop","09/07/2021 22:50:24"
"1","09/07/2021 22:49:58"
"STOP","09/07/2021 22:49:17"
"STOP","09/07/2021 22:48:18"
"Stop","09/07/2021 22:47:29"
"SHELTER70131","09/07/2021 22:47:26"
"Stop","09/07/2021 22:47:18"
"https://quizizz.con/join/quiz/6136cc07ff0b94001d0429c4/start?studentShare=true","09/07/2021 22:47:13"
"Help to help","09/07/2021 22:46:57"
"Help","09/07/2021 22:46:52"
"STOP","09/07/2021 22:46:26"
"Drc 39520","09/07/2021 22:46:11"
"Kanakas","09/07/2021 22:46:06"
"STOP","09/07/2021 22:45:55"
"Help","09/07/2021 22:45:51"
"SHELTER70131","09/07/2021 22:45:35"
"Stop","09/07/2021 22:45:34"
"STOP","09/07/2021 22:45:27"
"STOP ","09/07/2021 22:45:21"
"C4summer ","09/07/2021 22:44:49"
"Stop","09/07/2021 22:44:48"
"Unstop","09/07/2021 22:44:39"
"Stop","09/07/2021 22:44:19"
"Yes ","09/07/2021 22:43:58"
"HELP","09/07/2021 22:43:53"
"Stop ","09/07/2021 22:43:51"
"C4SUMMER","09/07/2021 22:43:19"
,"09/07/2021 22:43:10"
,"09/07/2021 22:43:09"
,"09/07/2021 22:43:08"
,"09/07/2021 22:43:07"
,"09/07/2021 22:43:06"
,"09/07/2021 22:43:05"
,"09/07/2021 22:43:01"
,"09/07/2021 22:43:01"
,"09/07/2021 22:42:58"
"Stop","09/07/2021 22:42:59"
,"09/07/2021 22:42:58"
,"09/07/2021 22:42:58"
,"09/07/2021 22:42:57"
,"09/07/2021 22:42:53"
,"09/07/2021 22:42:53"
,"09/07/2021 22:42:50"
,"09/07/2021 22:42:49"
,"09/07/2021 22:42:48"
,"09/07/2021 22:42:47"
,"09/07/2021 22:42:45"
,"09/07/2021 22:42:43"
,"09/07/2021 22:42:40"
,"09/07/2021 22:42:40"
,"09/07/2021 22:42:38"
,"09/07/2021 22:42:37"
"HELP","09/07/2021 22:42:30"
,"09/07/2021 22:42:13"
,"09/07/2021 22:42:13"
,"09/07/2021 22:42:12"
,"09/07/2021 22:42:09"
,"09/07/2021 22:42:08"
,"09/07/2021 22:42:06"
,"09/07/2021 22:42:05"
,"09/07/2021 22:42:01"
,"09/07/2021 22:41:59"
"STOP","09/07/2021 22:41:59"
,"09/07/2021 22:41:58"
,"09/07/2021 22:41:57"
,"09/07/2021 22:41:55"
,"09/07/2021 22:41:50"
"Help","09/07/2021 22:41:50"
,"09/07/2021 22:41:47"
,"09/07/2021 22:41:38"
,"09/07/2021 22:41:29"
,"09/07/2021 22:41:25"
"Hey what's up I was wondering if I could crash at your place tonight","09/07/2021 22:41:18"
,"09/07/2021 22:41:07"
"Stop ","09/07/2021 22:41:00"
"Help","09/07/2021 22:40:50"
,"09/07/2021 22:40:47"
,"09/07/2021 22:40:46"
"N0 I did not","09/07/2021 22:40:38"
,"09/07/2021 22:40:37"
,"09/07/2021 22:40:32"
,"09/07/2021 22:40:26"
"MBSTOKEN#GIs+rgR2j9TIWMnOk2AepCvH/dQGc1yFxEjVY3XcnT4=","09/07/2021 22:40:21"
"MAKEUP","09/07/2021 22:40:09"
"NORMA MARTINEZ","09/07/2021 22:39:47"
"b_rad_cowboys@yahoo.com","09/07/2021 22:39:41"
"Do you have my quote yet?","09/07/2021 22:39:34"
"howmet","09/07/2021 22:39:28"
"Stop","09/07/2021 22:39:07"
"Bradley Christiansen ","09/07/2021 22:38:53"
"STOP","09/07/2021 22:38:21"
"SRVID","09/07/2021 22:38:14"
"Optavia30","09/07/2021 22:38:01"
"Help","09/07/2021 22:37:32"
